SiteID,SiteType,StreamID,HUC08,Year,variable,value
10815,Upstream,San Miguel River,14030003,2013,Elev_Outlet_ft,8638
10815,Upstream,San Miguel River,14030003,2013,Flow_7dayMax_10yr_cfs,417
10815,Upstream,San Miguel River,14030003,2013,Flow_7dayMin_10yr_cfs,4.29
10815,Upstream,San Miguel River,14030003,2013,Flow_AnnualAvg_cfs,56.1
10815,Upstream,San Miguel River,14030003,2013,Flow_Peak_100yr_cfs,1490
10815,Upstream,San Miguel River,14030003,2013,Flow_Peak_10yr_cfs,718
10815,Upstream,San Miguel River,14030003,2013,Lat,37.94972
10815,Upstream,San Miguel River,14030003,2013,Long,-107.86861
10815,Upstream,San Miguel River,14030003,2013,NH3_mgL,0.00925
10815,Upstream,San Miguel River,14030003,2013,NO23_mgL,0.15
10815,Upstream,San Miguel River,14030003,2013,NRR,1.13962428474343
10815,Upstream,San Miguel River,14030003,2013,PRR,0.682088528791288
10815,Upstream,San Miguel River,14030003,2013,Precip_AnnualAvgBasinwide_in,37.52
10815,Upstream,San Miguel River,14030003,2013,Slope_AvgBasinwide_pct,55
10815,Upstream,San Miguel River,14030003,2013,Slope_Streamflow_ftMi,405.7
10815,Upstream,San Miguel River,14030003,2013,SpecCond_uScm,219.8
10815,Upstream,San Miguel River,14030003,2013,TN_mgL,0.2
10815,Upstream,San Miguel River,14030003,2013,TP_mgL,0.018
10815,Upstream,San Miguel River,14030003,2013,WaterTemp_C,16.495
10815,Upstream,San Miguel River,14030003,2013,pH,7.645
10818,Undisturbed,San Miguel River,14030003,2013,CatchmentArea_sqKm,9.8937618
10818,Undisturbed,San Miguel River,14030003,2013,Chla_C_Avg_mgM2,8.54074271974352
10818,Undisturbed,San Miguel River,14030003,2013,Chla_NP_Avg_mgM2,11.7265753215526
10818,Undisturbed,San Miguel River,14030003,2013,Chla_N_Avg_mgM2,13.1500324415099
10818,Undisturbed,San Miguel River,14030003,2013,Chla_P_Avg_mgM2,5.2193427731766
10818,Undisturbed,San Miguel River,14030003,2013,DO_mgL,7.58
10818,Undisturbed,San Miguel River,14030003,2013,Eco3ID,21
10818,Undisturbed,San Miguel River,14030003,2013,Elev_AvgBasinwide_ft,12007
10818,Undisturbed,San Miguel River,14030003,2013,Elev_MaxBasinwide_ft,13500
10818,Undisturbed,San Miguel River,14030003,2013,Elev_MinBasinwide_ft,8980
10818,Undisturbed,San Miguel River,14030003,2013,Elev_Outlet_ft,8981
10818,Undisturbed,San Miguel River,14030003,2013,Flow_7dayMax_10yr_cfs,62.6
10818,Undisturbed,San Miguel River,14030003,2013,Flow_7dayMin_10yr_cfs,0.676
10818,Undisturbed,San Miguel River,14030003,2013,Flow_AnnualAvg_cfs,9.24
10818,Undisturbed,San Miguel River,14030003,2013,Flow_Peak_100yr_cfs,391
10818,Undisturbed,San Miguel River,14030003,2013,Flow_Peak_10yr_cfs,179
10818,Undisturbed,San Miguel River,14030003,2013,Lat,37.93111
10818,Undisturbed,San Miguel River,14030003,2013,Long,-107.77889
10818,Undisturbed,San Miguel River,14030003,2013,NH3_mgL,0.00775
10818,Undisturbed,San Miguel River,14030003,2013,NO23_mgL,0.14
10818,Undisturbed,San Miguel River,14030003,2013,NRR,1.20121531103147
10818,Undisturbed,San Miguel River,14030003,2013,PRR,0.770390959558736
10818,Undisturbed,San Miguel River,14030003,2013,Precip_AnnualAvgBasinwide_in,41.01
10818,Undisturbed,San Miguel River,14030003,2013,Slope_AvgBasinwide_pct,59
10818,Undisturbed,San Miguel River,14030003,2013,Slope_Streamflow_ftMi,1109.1
10818,Undisturbed,San Miguel River,14030003,2013,SpecCond_uScm,199
10818,Undisturbed,San Miguel River,14030003,2013,TN_mgL,0.355
10818,Undisturbed,San Miguel River,14030003,2013,TP_mgL,0.0093
10818,Undisturbed,San Miguel River,14030003,2013,WaterTemp_C,11.61
10818,Undisturbed,San Miguel River,14030003,2013,pH,7.39
120,Upstream,Michigan River,10180001,2013,CatchmentArea_sqKm,471.37818
120,Upstream,Michigan River,10180001,2013,Chla_C_Avg_mgM2,89.4744475401702
120,Upstream,Michigan River,10180001,2013,Chla_NP_Avg_mgM2,168.781344223503
120,Upstream,Michigan River,10180001,2013,Chla_N_Avg_mgM2,129.466814243731
120,Upstream,Michigan River,10180001,2013,Chla_P_Avg_mgM2,58.6328766077631
120,Upstream,Michigan River,10180001,2013,DO_mgL,9.69
120,Upstream,Michigan River,10180001,2013,Eco3ID,21
120,Upstream,Michigan River,10180001,2013,Elev_AvgBasinwide_ft,9275
120,Upstream,Michigan River,10180001,2013,Elev_MaxBasinwide_ft,12900
120,Upstream,Michigan River,10180001,2013,Elev_MinBasinwide_ft,8050
120,Upstream,Michigan River,10180001,2013,Elev_Outlet_ft,8053
120,Upstream,Michigan River,10180001,2013,Flow_7dayMax_10yr_cfs,1020
120,Upstream,Michigan River,10180001,2013,Flow_7dayMin_10yr_cfs,4.32
120,Upstream,Michigan River,10180001,2013,Flow_AnnualAvg_cfs,112
120,Upstream,Michigan River,10180001,2013,Flow_Peak_100yr_cfs,1880
120,Upstream,Michigan River,10180001,2013,Flow_Peak_10yr_cfs,1200
120,Upstream,Michigan River,10180001,2013,Lat,40.74101
120,Upstream,Michigan River,10180001,2013,Long,-106.28196
120,Upstream,Michigan River,10180001,2013,NH3_mgL,0.00925
120,Upstream,Michigan River,10180001,2013,NO23_mgL,0.025
120,Upstream,Michigan River,10180001,2013,NRR,1.08221525652458
120,Upstream,Michigan River,10180001,2013,PRR,0.905949728241447
120,Upstream,Michigan River,10180001,2013,Precip_AnnualAvgBasinwide_in,24.32
120,Upstream,Michigan River,10180001,2013,Slope_AvgBasinwide_pct,16
120,Upstream,Michigan River,10180001,2013,Slope_Streamflow_ftMi,30.7
120,Upstream,Michigan River,10180001,2013,SpecCond_uScm,175.5
120,Upstream,Michigan River,10180001,2013,TN_mgL,0.395
120,Upstream,Michigan River,10180001,2013,TP_mgL,0.029
120,Upstream,Michigan River,10180001,2013,WaterTemp_C,17.175
120,Upstream,Michigan River,10180001,2013,pH,8.115
12554A,Upstream,Gore Creek,14010003,2013,CatchmentArea_sqKm,199.42923
12554A,Upstream,Gore Creek,14010003,2013,Chla_C_Avg_mgM2,31.6888668371436
12554A,Upstream,Gore Creek,14010003,2013,Chla_NP_Avg_mgM2,208.434792565169
12554A,Upstream,Gore Creek,14010003,2013,Chla_N_Avg_mgM2,80.5495973436128
12554A,Upstream,Gore Creek,14010003,2013,Chla_P_Avg_mgM2,64.394488759971
12554A,Upstream,Gore Creek,14010003,2013,DO_mgL,8.58
12554A,Upstream,Gore Creek,14010003,2013,Eco3ID,21
12554A,Upstream,Gore Creek,14010003,2013,Elev_AvgBasinwide_ft,10514
12554A,Upstream,Gore Creek,14010003,2013,Elev_MaxBasinwide_ft,13300
12554A,Upstream,Gore Creek,14010003,2013,Elev_MinBasinwide_ft,8070
12554A,Upstream,Gore Creek,14010003,2013,Elev_Outlet_ft,8080
12554A,Upstream,Gore Creek,14010003,2013,Flow_7dayMax_10yr_cfs,663
12554A,Upstream,Gore Creek,14010003,2013,Flow_7dayMin_10yr_cfs,5.55
12554A,Upstream,Gore Creek,14010003,2013,Flow_AnnualAvg_cfs,70.1
12554A,Upstream,Gore Creek,14010003,2013,Flow_Peak_100yr_cfs,1420
12554A,Upstream,Gore Creek,14010003,2013,Flow_Peak_10yr_cfs,945
12554A,Upstream,Gore Creek,14010003,2013,Lat,39.64097
12554A,Upstream,Gore Creek,14010003,2013,Long,-106.39436
12554A,Upstream,Gore Creek,14010003,2013,NH3_mgL,0.00725
12554A,Upstream,Gore Creek,14010003,2013,NO23_mgL,0.1105
12554A,Upstream,Gore Creek,14010003,2013,NRR,1.26994127062607
12554A,Upstream,Gore Creek,14010003,2013,PRR,1.20517063993824
12554A,Upstream,Gore Creek,14010003,2013,Precip_AnnualAvgBasinwide_in,28.8
12554A,Upstream,Gore Creek,14010003,2013,Slope_AvgBasinwide_pct,42
12554A,Upstream,Gore Creek,14010003,2013,Slope_Streamflow_ftMi,165
12554A,Upstream,Gore Creek,14010003,2013,SpecCond_uScm,211.6
12554A,Upstream,Gore Creek,14010003,2013,TN_mgL,0.2755
12554A,Upstream,Gore Creek,14010003,2013,TP_mgL,0.0046
12554A,Upstream,Gore Creek,14010003,2013,WaterTemp_C,13.71
12554A,Upstream,Gore Creek,14010003,2013,pH,8.35
12554B,Downstream,Gore Creek,14010003,2013,CatchmentArea_sqKm,236.207088
12554B,Downstream,Gore Creek,14010003,2013,Chla_C_Avg_mgM2,23.8598526773787
12554B,Downstream,Gore Creek,14010003,2013,Chla_NP_Avg_mgM2,31.4516239838174
12554B,Downstream,Gore Creek,14010003,2013,Chla_N_Avg_mgM2,20.402885386054
12554B,Downstream,Gore Creek,14010003,2013,Chla_P_Avg_mgM2,23.0464486088317
12554B,Downstream,Gore Creek,14010003,2013,DO_mgL,8.6
12554B,Downstream,Gore Creek,14010003,2013,Eco3ID,21
12554B,Downstream,Gore Creek,14010003,2013,Elev_AvgBasinwide_ft,10431
12554B,Downstream,Gore Creek,14010003,2013,Elev_MaxBasinwide_ft,13300
12554B,Downstream,Gore Creek,14010003,2013,Elev_MinBasinwide_ft,8040
12554B,Downstream,Gore Creek,14010003,2013,Elev_Outlet_ft,8058
12554B,Downstream,Gore Creek,14010003,2013,Flow_7dayMax_10yr_cfs,742
12554B,Downstream,Gore Creek,14010003,2013,Flow_7dayMin_10yr_cfs,6.18
12554B,Downstream,Gore Creek,14010003,2013,Flow_AnnualAvg_cfs,79
12554B,Downstream,Gore Creek,14010003,2013,Flow_Peak_100yr_cfs,1560
12554B,Downstream,Gore Creek,14010003,2013,Flow_Peak_10yr_cfs,1040
12554B,Downstream,Gore Creek,14010003,2013,Lat,39.640194
12554B,Downstream,Gore Creek,14010003,2013,Long,-106.399546
12554B,Downstream,Gore Creek,14010003,2013,NH3_mgL,0.0195
12554B,Downstream,Gore Creek,14010003,2013,NO23_mgL,0.605
12554B,Downstream,Gore Creek,14010003,2013,NRR,0.950658518717726
12554B,Downstream,Gore Creek,14010003,2013,PRR,0.989065762517359
12554B,Downstream,Gore Creek,14010003,2013,Precip_AnnualAvgBasinwide_in,28.32
12554B,Downstream,Gore Creek,14010003,2013,Slope_AvgBasinwide_pct,40
12554B,Downstream,Gore Creek,14010003,2013,Slope_Streamflow_ftMi,163.9
12554B,Downstream,Gore Creek,14010003,2013,SpecCond_uScm,223.7
12554B,Downstream,Gore Creek,14010003,2013,TN_mgL,0.88
12554B,Downstream,Gore Creek,14010003,2013,TP_mgL,0.065
12554B,Downstream,Gore Creek,14010003,2013,WaterTemp_C,12.675
12554B,Downstream,Gore Creek,14010003,2013,pH,8.245
12555,Undisturbed,Gore Creek,14010003,2013,CatchmentArea_sqKm,108.261582
12555,Undisturbed,Gore Creek,14010003,2013,Chla_C_Avg_mgM2,7.21896110835464
12555,Undisturbed,Gore Creek,14010003,2013,Chla_NP_Avg_mgM2,52.3967787489027
12555,Undisturbed,Gore Creek,14010003,2013,Chla_N_Avg_mgM2,24.7749322544941
12555,Undisturbed,Gore Creek,14010003,2013,Chla_P_Avg_mgM2,19.5555894813175
12555,Undisturbed,Gore Creek,14010003,2013,DO_mgL,7.625
12555,Undisturbed,Gore Creek,14010003,2013,Eco3ID,21
12555,Undisturbed,Gore Creek,14010003,2013,Elev_AvgBasinwide_ft,10710
12555,Undisturbed,Gore Creek,14010003,2013,Elev_MaxBasinwide_ft,13300
12555,Undisturbed,Gore Creek,14010003,2013,Elev_MinBasinwide_ft,8380
12555,Undisturbed,Gore Creek,14010003,2013,Elev_Outlet_ft,8377
12555,Undisturbed,Gore Creek,14010003,2013,Flow_7dayMax_10yr_cfs,406
12555,Undisturbed,Gore Creek,14010003,2013,Flow_7dayMin_10yr_cfs,3.16
12555,Undisturbed,Gore Creek,14010003,2013,Flow_AnnualAvg_cfs,42.1
12555,Undisturbed,Gore Creek,14010003,2013,Flow_Peak_100yr_cfs,919
12555,Undisturbed,Gore Creek,14010003,2013,Flow_Peak_10yr_cfs,608
12555,Undisturbed,Gore Creek,14010003,2013,Lat,39.64167
12555,Undisturbed,Gore Creek,14010003,2013,Long,-106.30667
12555,Undisturbed,Gore Creek,14010003,2013,NH3_mgL,0.00775
12555,Undisturbed,Gore Creek,14010003,2013,NO23_mgL,0.08
12555,Undisturbed,Gore Creek,14010003,2013,NRR,1.62382475827903
12555,Undisturbed,Gore Creek,14010003,2013,PRR,1.50414556033393
12555,Undisturbed,Gore Creek,14010003,2013,Precip_AnnualAvgBasinwide_in,29.28
12555,Undisturbed,Gore Creek,14010003,2013,Slope_AvgBasinwide_pct,42
12555,Undisturbed,Gore Creek,14010003,2013,Slope_Streamflow_ftMi,229.4
12555,Undisturbed,Gore Creek,14010003,2013,SpecCond_uScm,111.415
12555,Undisturbed,Gore Creek,14010003,2013,TN_mgL,0.2
12555,Undisturbed,Gore Creek,14010003,2013,TP_mgL,0.0082
12555,Undisturbed,Gore Creek,14010003,2013,WaterTemp_C,14.12
12555,Undisturbed,Gore Creek,14010003,2013,pH,8.15
12783B,Downstream,Roaring Fork River,14010004,2013,CatchmentArea_sqKm,745.91712
12783B,Downstream,Roaring Fork River,14010004,2013,Chla_C_Avg_mgM2,23.2497996259685
12783B,Downstream,Roaring Fork River,14010004,2013,Chla_NP_Avg_mgM2,47.4485706652418
12783B,Downstream,Roaring Fork River,14010004,2013,Chla_N_Avg_mgM2,31.8583260180909
12783B,Downstream,Roaring Fork River,14010004,2013,Chla_P_Avg_mgM2,20.8095874203275
12783B,Downstream,Roaring Fork River,14010004,2013,DO_mgL,8.225
12783B,Downstream,Roaring Fork River,14010004,2013,Eco3ID,21
12783B,Downstream,Roaring Fork River,14010004,2013,Elev_AvgBasinwide_ft,11010
12783B,Downstream,Roaring Fork River,14010004,2013,Elev_MaxBasinwide_ft,14300
12783B,Downstream,Roaring Fork River,14010004,2013,Elev_MinBasinwide_ft,7610
12783B,Downstream,Roaring Fork River,14010004,2013,Elev_Outlet_ft,7607
12783B,Downstream,Roaring Fork River,14010004,2013,Flow_7dayMax_10yr_cfs,2510
12783B,Downstream,Roaring Fork River,14010004,2013,Flow_7dayMin_10yr_cfs,49.1
12783B,Downstream,Roaring Fork River,14010004,2013,Flow_AnnualAvg_cfs,274
12783B,Downstream,Roaring Fork River,14010004,2013,Flow_Peak_100yr_cfs,4520
12783B,Downstream,Roaring Fork River,14010004,2013,Flow_Peak_10yr_cfs,3220
12783B,Downstream,Roaring Fork River,14010004,2013,Lat,39.21797
12783B,Downstream,Roaring Fork River,14010004,2013,Long,-106.854638
12783B,Downstream,Roaring Fork River,14010004,2013,NH3_mgL,0.00925
12783B,Downstream,Roaring Fork River,14010004,2013,NO23_mgL,0.0885
12783B,Downstream,Roaring Fork River,14010004,2013,NRR,1.10011842372793
12783B,Downstream,Roaring Fork River,14010004,2013,PRR,0.964757708278966
12783B,Downstream,Roaring Fork River,14010004,2013,Precip_AnnualAvgBasinwide_in,32.43
12783B,Downstream,Roaring Fork River,14010004,2013,Slope_AvgBasinwide_pct,45
12783B,Downstream,Roaring Fork River,14010004,2013,Slope_Streamflow_ftMi,133.7
12783B,Downstream,Roaring Fork River,14010004,2013,SpecCond_uScm,282.45
12783B,Downstream,Roaring Fork River,14010004,2013,TN_mgL,0.2335
12783B,Downstream,Roaring Fork River,14010004,2013,TP_mgL,0.00775
12783B,Downstream,Roaring Fork River,14010004,2013,WaterTemp_C,12.08
12783B,Downstream,Roaring Fork River,14010004,2013,pH,7.98
12786B,Undisturbed,Roaring Fork River,14010004,2013,CatchmentArea_sqKm,240.86907
12786B,Undisturbed,Roaring Fork River,14010004,2013,Chla_C_Avg_mgM2,8.4729590473646
12786B,Undisturbed,Roaring Fork River,14010004,2013,Chla_NP_Avg_mgM2,31.7227586733331
12786B,Undisturbed,Roaring Fork River,14010004,2013,Chla_N_Avg_mgM2,28.7402770886607
12786B,Undisturbed,Roaring Fork River,14010004,2013,Chla_P_Avg_mgM2,6.0327468417236
12786B,Undisturbed,Roaring Fork River,14010004,2013,DO_mgL,7.76
12786B,Undisturbed,Roaring Fork River,14010004,2013,Eco3ID,21
12786B,Undisturbed,Roaring Fork River,14010004,2013,Elev_AvgBasinwide_ft,11422
12786B,Undisturbed,Roaring Fork River,14010004,2013,Elev_MaxBasinwide_ft,14000
12786B,Undisturbed,Roaring Fork River,14010004,2013,Elev_MinBasinwide_ft,8080
12786B,Undisturbed,Roaring Fork River,14010004,2013,Elev_Outlet_ft,8078
12786B,Undisturbed,Roaring Fork River,14010004,2013,Flow_7dayMax_10yr_cfs,783
12786B,Undisturbed,Roaring Fork River,14010004,2013,Flow_7dayMin_10yr_cfs,12.7
12786B,Undisturbed,Roaring Fork River,14010004,2013,Flow_AnnualAvg_cfs,83.3
12786B,Undisturbed,Roaring Fork River,14010004,2013,Flow_Peak_100yr_cfs,1650
12786B,Undisturbed,Roaring Fork River,14010004,2013,Flow_Peak_10yr_cfs,1100
12786B,Undisturbed,Roaring Fork River,14010004,2013,Lat,39.1482
12786B,Undisturbed,Roaring Fork River,14010004,2013,Long,-106.7828
12786B,Undisturbed,Roaring Fork River,14010004,2013,NH3_mgL,0.01075
12786B,Undisturbed,Roaring Fork River,14010004,2013,NO23_mgL,0.025
12786B,Undisturbed,Roaring Fork River,14010004,2013,NRR,1.57159027648794
12786B,Undisturbed,Roaring Fork River,14010004,2013,PRR,0.841040489525398
12786B,Undisturbed,Roaring Fork River,14010004,2013,Precip_AnnualAvgBasinwide_in,28.91
12786B,Undisturbed,Roaring Fork River,14010004,2013,Slope_AvgBasinwide_pct,43
12786B,Undisturbed,Roaring Fork River,14010004,2013,Slope_Streamflow_ftMi,173.3
12786B,Undisturbed,Roaring Fork River,14010004,2013,SpecCond_uScm,58
12786B,Undisturbed,Roaring Fork River,14010004,2013,TN_mgL,0.175
12786B,Undisturbed,Roaring Fork River,14010004,2013,TP_mgL,0.0083
12786B,Undisturbed,Roaring Fork River,14010004,2013,WaterTemp_C,12.83
12786B,Undisturbed,Roaring Fork River,14010004,2013,pH,7.705
12805B,Downstream,Yampa River,14050001,2013,CatchmentArea_sqKm,1642.05366
12805B,Downstream,Yampa River,14050001,2013,Chla_C_Avg_mgM2,246.732567459257
12805B,Downstream,Yampa River,14050001,2013,Chla_NP_Avg_mgM2,236.395557421473
12805B,Downstream,Yampa River,14050001,2013,Chla_N_Avg_mgM2,208.773710927064
12805B,Downstream,Yampa River,14050001,2013,Chla_P_Avg_mgM2,116.248998129842
12805B,Downstream,Yampa River,14050001,2013,DO_mgL,13.74
12805B,Downstream,Yampa River,14050001,2013,Eco3ID,21
12805B,Downstream,Yampa River,14050001,2013,Elev_AvgBasinwide_ft,8688
12805B,Downstream,Yampa River,14050001,2013,Elev_MaxBasinwide_ft,12300
12805B,Downstream,Yampa River,14050001,2013,Elev_MinBasinwide_ft,6540
12805B,Downstream,Yampa River,14050001,2013,Elev_Outlet_ft,6545
12805B,Downstream,Yampa River,14050001,2013,Flow_7dayMax_10yr_cfs,4700.52261785967
12805B,Downstream,Yampa River,14050001,2013,Flow_7dayMin_10yr_cfs,19.8093397522325
12805B,Downstream,Yampa River,14050001,2013,Flow_AnnualAvg_cfs,509.163079903615
12805B,Downstream,Yampa River,14050001,2013,Flow_Peak_100yr_cfs,7340.45967240255
12805B,Downstream,Yampa River,14050001,2013,Flow_Peak_10yr_cfs,5031.16381142452
12805B,Downstream,Yampa River,14050001,2013,Lat,40.491508
12805B,Downstream,Yampa River,14050001,2013,Long,-106.94801
12805B,Downstream,Yampa River,14050001,2013,NH3_mgL,0.019
12805B,Downstream,Yampa River,14050001,2013,NO23_mgL,0.195
12805B,Downstream,Yampa River,14050001,2013,NRR,0.969672325000604
12805B,Downstream,Yampa River,14050001,2013,PRR,0.863375285625725
12805B,Downstream,Yampa River,14050001,2013,Precip_AnnualAvgBasinwide_in,31.52
12805B,Downstream,Yampa River,14050001,2013,Slope_AvgBasinwide_pct,21
12805B,Downstream,Yampa River,14050001,2013,Slope_Streamflow_ftMi,49.8
12805B,Downstream,Yampa River,14050001,2013,SpecCond_uScm,305.85
12805B,Downstream,Yampa River,14050001,2013,TN_mgL,0.725
12805B,Downstream,Yampa River,14050001,2013,TP_mgL,0.14
12805B,Downstream,Yampa River,14050001,2013,WaterTemp_C,22.16
12805B,Downstream,Yampa River,14050001,2013,pH,9.095
12809,Downstream,Yampa River,14050001,2013,CatchmentArea_sqKm,538.71792
12809,Downstream,Yampa River,14050001,2013,Chla_C_Avg_mgM2,47.6519216823786
12809,Downstream,Yampa River,14050001,2013,Chla_NP_Avg_mgM2,181.321323613603
12809,Downstream,Yampa River,14050001,2013,Chla_N_Avg_mgM2,104.217396282585
12809,Downstream,Yampa River,14050001,2013,Chla_P_Avg_mgM2,51.2614022365559
12809,Downstream,Yampa River,14050001,2013,DO_mgL,10.55
12809,Downstream,Yampa River,14050001,2013,Eco3ID,21
12809,Downstream,Yampa River,14050001,2013,Elev_AvgBasinwide_ft,8994
12809,Downstream,Yampa River,14050001,2013,Elev_MaxBasinwide_ft,12300
12809,Downstream,Yampa River,14050001,2013,Elev_MinBasinwide_ft,7200
12809,Downstream,Yampa River,14050001,2013,Elev_Outlet_ft,7195
12809,Downstream,Yampa River,14050001,2013,Flow_7dayMax_10yr_cfs,1530.45425917979
12809,Downstream,Yampa River,14050001,2013,Flow_7dayMin_10yr_cfs,5.88408203457351
12809,Downstream,Yampa River,14050001,2013,Flow_AnnualAvg_cfs,165.818926132544
12809,Downstream,Yampa River,14050001,2013,Flow_Peak_100yr_cfs,2642.27129589895
12809,Downstream,Yampa River,14050001,2013,Flow_Peak_10yr_cfs,1785.0031490223
12809,Downstream,Yampa River,14050001,2013,Lat,40.26933
12809,Downstream,Yampa River,14050001,2013,Long,-106.88116
12809,Downstream,Yampa River,14050001,2013,NH3_mgL,0.01125
12809,Downstream,Yampa River,14050001,2013,NO23_mgL,0.025
12809,Downstream,Yampa River,14050001,2013,NRR,1.20252891071965
12809,Downstream,Yampa River,14050001,2013,PRR,1.01889662871657
12809,Downstream,Yampa River,14050001,2013,Precip_AnnualAvgBasinwide_in,28.67
12809,Downstream,Yampa River,14050001,2013,Slope_AvgBasinwide_pct,18
12809,Downstream,Yampa River,14050001,2013,Slope_Streamflow_ftMi,99
12809,Downstream,Yampa River,14050001,2013,SpecCond_uScm,407.25
12809,Downstream,Yampa River,14050001,2013,TN_mgL,0.46
12809,Downstream,Yampa River,14050001,2013,TP_mgL,0.0775
12809,Downstream,Yampa River,14050001,2013,WaterTemp_C,17.285
12809,Downstream,Yampa River,14050001,2013,pH,8.33
12811,Undisturbed,Yampa River,14050001,2013,CatchmentArea_sqKm,1064.48589
12811,Undisturbed,Yampa River,14050001,2013,Chla_C_Avg_mgM2,52.4306705850922
12811,Undisturbed,Yampa River,14050001,2013,Chla_NP_Avg_mgM2,157.597038280982
12811,Undisturbed,Yampa River,14050001,2013,Chla_N_Avg_mgM2,116.113430785085
12811,Undisturbed,Yampa River,14050001,2013,Chla_P_Avg_mgM2,36.1286973779627
12811,Undisturbed,Yampa River,14050001,2013,DO_mgL,10.815
12811,Undisturbed,Yampa River,14050001,2013,Eco3ID,21
12811,Undisturbed,Yampa River,14050001,2013,Elev_AvgBasinwide_ft,8862
12811,Undisturbed,Yampa River,14050001,2013,Elev_MaxBasinwide_ft,12300
12811,Undisturbed,Yampa River,14050001,2013,Elev_MinBasinwide_ft,6800
12811,Undisturbed,Yampa River,14050001,2013,Elev_Outlet_ft,6804
12811,Undisturbed,Yampa River,14050001,2013,Flow_7dayMax_10yr_cfs,2966.45900134816
12811,Undisturbed,Yampa River,14050001,2013,Flow_7dayMin_10yr_cfs,12.9119674764073
12811,Undisturbed,Yampa River,14050001,2013,Flow_AnnualAvg_cfs,319.490580634905
12811,Undisturbed,Yampa River,14050001,2013,Flow_Peak_100yr_cfs,4811.14750337039
12811,Undisturbed,Yampa River,14050001,2013,Flow_Peak_10yr_cfs,3295.02462213517
12811,Undisturbed,Yampa River,14050001,2013,Lat,40.39889
12811,Undisturbed,Yampa River,14050001,2013,Long,-106.83417
12811,Undisturbed,Yampa River,14050001,2013,NH3_mgL,0.0141
12811,Undisturbed,Yampa River,14050001,2013,NO23_mgL,0.025
12811,Undisturbed,Yampa River,14050001,2013,NRR,1.20080249718936
12811,Undisturbed,Yampa River,14050001,2013,PRR,0.905946452064946
12811,Undisturbed,Yampa River,14050001,2013,Precip_AnnualAvgBasinwide_in,29.97
12811,Undisturbed,Yampa River,14050001,2013,Slope_AvgBasinwide_pct,21
12811,Undisturbed,Yampa River,14050001,2013,Slope_Streamflow_ftMi,65.1
12811,Undisturbed,Yampa River,14050001,2013,SpecCond_uScm,241.55
12811,Undisturbed,Yampa River,14050001,2013,TN_mgL,0.495
12811,Undisturbed,Yampa River,14050001,2013,TP_mgL,0.0565
12811,Undisturbed,Yampa River,14050001,2013,WaterTemp_C,21.055
12811,Undisturbed,Yampa River,14050001,2013,pH,9.04
12815,Undisturbed,Yampa River,14050001,2013,CatchmentArea_sqKm,261.58899
12815,Undisturbed,Yampa River,14050001,2013,Chla_C_Avg_mgM2,37.5521544979199
12815,Undisturbed,Yampa River,14050001,2013,Chla_NP_Avg_mgM2,106.928743177741
12815,Undisturbed,Yampa River,14050001,2013,Chla_N_Avg_mgM2,78.7985191404908
12815,Undisturbed,Yampa River,14050001,2013,Chla_P_Avg_mgM2,30.5026525705126
12815,Undisturbed,Yampa River,14050001,2013,DO_mgL,8.87
12815,Undisturbed,Yampa River,14050001,2013,Eco3ID,21
12815,Undisturbed,Yampa River,14050001,2013,Elev_AvgBasinwide_ft,9460
12815,Undisturbed,Yampa River,14050001,2013,Elev_MaxBasinwide_ft,12300
12815,Undisturbed,Yampa River,14050001,2013,Elev_MinBasinwide_ft,7670
12815,Undisturbed,Yampa River,14050001,2013,Elev_Outlet_ft,7673
12815,Undisturbed,Yampa River,14050001,2013,Flow_7dayMax_10yr_cfs,1040
12815,Undisturbed,Yampa River,14050001,2013,Flow_7dayMin_10yr_cfs,4.74
12815,Undisturbed,Yampa River,14050001,2013,Flow_AnnualAvg_cfs,110
12815,Undisturbed,Yampa River,14050001,2013,Flow_Peak_100yr_cfs,1820
12815,Undisturbed,Yampa River,14050001,2013,Flow_Peak_10yr_cfs,1280
12815,Undisturbed,Yampa River,14050001,2013,Lat,40.183
12815,Undisturbed,Yampa River,14050001,2013,Long,-106.91533
12815,Undisturbed,Yampa River,14050001,2013,NH3_mgL,0.014
12815,Undisturbed,Yampa River,14050001,2013,NO23_mgL,0.025
12815,Undisturbed,Yampa River,14050001,2013,NRR,1.2044176749836
12815,Undisturbed,Yampa River,14050001,2013,PRR,0.94265511751213
12815,Undisturbed,Yampa River,14050001,2013,Precip_AnnualAvgBasinwide_in,32.53
12815,Undisturbed,Yampa River,14050001,2013,Slope_AvgBasinwide_pct,18
12815,Undisturbed,Yampa River,14050001,2013,Slope_Streamflow_ftMi,130.9
12815,Undisturbed,Yampa River,14050001,2013,SpecCond_uScm,315.35
12815,Undisturbed,Yampa River,14050001,2013,TN_mgL,0.4
12815,Undisturbed,Yampa River,14050001,2013,TP_mgL,0.087
12815,Undisturbed,Yampa River,14050001,2013,WaterTemp_C,13.745
12815,Undisturbed,Yampa River,14050001,2013,pH,7.995
12940,Downstream,Michigan River,10180001,2013,CatchmentArea_sqKm,473.96817
12940,Downstream,Michigan River,10180001,2013,Chla_C_Avg_mgM2,62.4287622609824
12940,Downstream,Michigan River,10180001,2013,Chla_NP_Avg_mgM2,117.265753215526
12940,Downstream,Michigan River,10180001,2013,Chla_N_Avg_mgM2,124.213579634365
